"","it","alpha","N","E","D","C","L","w","SWI"
"2478",66,1.22,230,457,0.0173533320675907,0.0349288486416559,3.267097019176,0.0428162707447047,0.0338827868346048
"2479",67,1.22,232,461,0.0172040603075086,0.0304920304920305,3.28291536050157,0.0395944859742813,0.0255974104722525
"2480",68,1.22,234,465,0.0170573346539012,0.0356327089995432,3.28887421591284,0.0509546919862447,0.0356887371398255
"2481",69,1.22,236,469,0.016913090515687,0.0295180722891566,3.19210241615579,0.00895363301834817,0.0245047479066731
"2482",70,1.22,238,473,0.0167712654682126,0.0366184448462929,3.28769989008262,0.0524830961604775,0.0380973155106814
"2483",71,1.22,240,477,0.0166317991631799,0.0306578667234405,3.24232914923291,0.0273249071379172,0.0270836046981541
"2484",72,1.22,242,481,0.0164946332430301,0.0293488229899113,3.54404855800556,0.112564468854816,0.0240195212846023
"2485",73,1.22,244,485,0.0163597112595291,0.0333543108873505,3.27737300141672,0.0433719933020581,0.0326393263147513
"2486",74,1.22,246,489,0.0162269785963166,0.0344022085368443,3.3388418782147,0.0640813836156142,0.0346543941349601
"2487",75,1.22,248,493,0.0160963823951939,0.0271060324209407,3.44537677941753,0.0815632453694458,0.0207902885172833
"2488",76,1.22,250,497,0.0159678714859438,0.0304777594728171,3.48555823293173,0.0989741800123275,0.0272307249575281
"2489",77,1.22,252,501,0.015841396319484,0.0334384858044164,3.35676342250047,0.0677369653601102,0.0334548249690368
"2490",78,1.22,254,505,0.0157169089041735,0.0298589991705834,3.5296442687747,0.10984956505158,0.0263954702290771
"2491",79,1.22,256,509,0.015594362745098,0.0314533622559653,3.23299632352941,0.026093536566718,0.0305458138419015
"2492",80,1.22,258,513,0.0154737127861732,0.0246744345442084,3.38756673604199,0.0607126658298952,0.0174696818914241
"2493",81,1.22,260,517,0.0153549153549154,0.0247871807711567,3.44529254529255,0.0774498620865304,0.0177872622460089
"2494",82,1.22,262,521,0.0152379281097365,0.0305035506778567,3.25530110262935,0.0315063164408006,0.0293073894403981
"2495",83,1.22,264,525,0.0151227099896301,0.0297751671055297,3.3639532204171,0.0632901316246082,0.0277974202025564
"2496",84,1.22,266,529,0.0150092211661229,0.0293542074363992,3.4276918711874,0.0809811768203497,0.0270191829377688
"2497",85,1.22,268,533,0.0148974229973727,0.0301766437684004,3.51987254737548,0.108008206379055,0.0284728372313735
"2498",86,1.22,270,537,0.014787277984304,0.0345762711864407,3.4542750929368,0.0981472677770144,0.0371022847139461
"2499",87,1.22,272,541,0.0146787497286738,0.0260869565217391,3.44253310180161,0.0792376338334606,0.0214532090195038
"2500",88,1.22,274,545,0.0145718028929708,0.0228619813717189,3.43867811021096,0.0722359455543317,0.0156185577825816
"2501",89,1.22,276,549,0.0144664031620553,0.0332986472424558,3.30890645586298,0.0534550183912684,0.0358452516797302
"2502",90,1.22,278,553,0.0143625172064514,0.0315594059405941,3.25429187336052,0.0333626935970621,0.032924869308904
"2503",91,1.22,280,557,0.0142601126472094,0.022844958879074,3.25873015873016,0.0187299235465972,0.0164725970979503
"2504",92,1.22,282,561,0.0141591580222609,0.0251113089937667,3.36127306226496,0.0541509410723177,0.0207507362000012
"2505",93,1.22,284,565,0.014059622754193,0.0312237703542051,3.31172547653412,0.050594121057642,0.0326325568522147
"2506",94,1.22,286,569,0.0139614771193719,0.0303907380607815,3.47849343638817,0.0973580403484217,0.0306681414800347
"2507",95,1.22,288,573,0.0138646922183508,0.029382957884427,3.46152729384437,0.0908266962372908,0.0290189040608809
"2508",96,1.22,290,577,0.0137692399475003,0.0271084337349398,3.41458059897387,0.0734163529005311,0.0250785386457236
"2509",97,1.22,292,581,0.0136750929718025,0.0301047120418848,3.52113637433508,0.108509399848983,0.0305007443092874
"2510",98,1.22,294,585,0.0135822246987532,0.0272373540856031,3.3266699171136,0.0478963919990991,0.025903312304454
"2511",99,1.22,296,589,0.0134906092533211,0.0293520398744693,3.43412734768667,0.0831762796232961,0.0297171023745841
"2512",100,1.22,298,593,0.0134002214539127,0.0298529630179712,3.30330147108671,0.045670620648626,0.0312557150512387
"2513",101,1.22,300,597,0.0133110367892977,0.0305023923444976,3.50370122630992,0.104617486932682,0.0319405744778484
"2514",102,1.22,302,601,0.0132230313964489,0.0269203158650395,3.43642604123122,0.079413280641092,0.0256482455982376
"2515",103,1.22,304,605,0.0131361820392566,0.0283851976450799,3.52924700364773,0.107647869972737,0.0282474798744776
"2516",104,1.22,306,609,0.0130504660880746,0.0284128020901372,3.38088503160827,0.0662675924243609,0.0289173667078491
"2517",105,1.22,308,613,0.0129658615000635,0.0281054823039556,3.45659714877956,0.0873207024292239,0.0282576559045832
"2518",106,1.22,310,617,0.0128823468002923,0.0260262378332628,3.61578452865644,0.125971363355979,0.0241081852094357
"2519",107,1.22,312,621,0.0127999010635667,0.0264867566216892,3.42555033391046,0.0756401746861425,0.0256288408258868
"2520",108,1.22,314,625,0.0127185038969496,0.0216422660725652,3.60120876661037,0.114206035634273,0.0164106128669039
"2521",109,1.22,316,629,0.0126381354229455,0.0233598409542744,3.42640144665461,0.0701645684902147,0.0200817690672715
